unique_id_1,unique_id_2,co_cluster_count
644,785,17
644,794,4
644,795,4
644,1003,9
644,1023,5
644,1032,9
645,648,16
645,650,2
645,662,20
645,664,20
645,669,4
645,672,4
645,678,5
645,679,9
645,681,20
645,685,4
645,689,14
645,703,2
645,704,7
645,709,4
645,716,9
645,721,9
645,744,9
645,762,12
645,776,3
645,787,9
645,797,2
645,798,8
646,647,17
646,649,18
646,671,19
646,674,1
646,690,20
646,694,20
646,717,20
646,726,19
646,728,19
646,737,1
646,745,20
646,751,15
646,761,1
646,769,1
646,783,19
646,784,1
646,785,3
646,790,1
646,794,20
646,795,20
646,1003,14
647,649,19
647,671,18
647,690,17
647,694,17
647,717,17
647,726,18
647,728,18
647,745,17
647,751,18
647,760,2
647,769,3
647,783,18
647,785,1
647,790,4
647,793,2
647,794,17
647,795,17
647,1003,11
648,662,16
648,664,16
648,666,1
648,678,9
648,679,13
648,681,16
648,687,2
648,689,18
648,704,11
648,716,13
648,720,1
648,721,13
648,734,1
648,744,13
648,762,16
648,776,7
648,787,13
648,798,12
649,671,19
649,690,18
649,694,18
649,717,18
649,726,19
649,728,19
649,745,18
649,751,17
649,760,1
649,769,2
649,783,19
649,785,1
649,790,3
649,793,1
649,794,18
649,795,18
649,1003,12
650,660,16
650,662,2
650,664,2
650,669,18
650,672,18
650,673,8
650,681,2
650,683,13
650,685,18
650,703,20
650,707,3
650,709,18
650,715,16
650,741,3
650,743,1
650,756,3
650,767,16
650,772,3
650,775,13
650,789,11
650,797,20
651,652,15
651,658,17
651,660,2
651,673,10
651,674,3
651,676,10
651,683,5
651,695,4
651,707,15
651,715,2
651,733,16
651,737,4
651,741,15
651,743,19
651,756,15
651,759,14
651,761,4
651,767,2
651,772,15
651,775,5
651,778,18
651,784,4
651,789,7
651,1023,1
651,1032,3
652,658,18
652,673,5
652,674,8
652,676,15
652,695,9
652,707,10
652,733,19
652,737,8
652,741,10
652,743,14
652,756,10
652,759,19
652,761,8
652,772,10
652,778,17
652,784,8
652,785,4
652,789,2
652,1003,1
652,1023,2
652,1032,5
653,656,20
653,659,1
653,677,4
653,710,2
653,731,2
653,751,2
653,755,15
653,760,17
653,765,2
653,769,16
653,786,16
653,790,15
653,793,18
654,657,5
654,663,16
654,697,11
654,714,11
654,727,5
654,735,20
654,750,5
654,754,20
654,764,17
654,771,17
654,777,20
654,779,5
654,781,4
654,788,20
654,1013,17
654,1047,16
655,675,5
655,686,19
655,692,1
655,700,18
655,701,8
655,706,19
655,723,1
655,738,15
655,739,12
655,753,1
655,774,1
655,780,18
656,659,1
656,677,4
656,710,2
656,731,2
656,751,2
656,755,15
656,760,17
656,765,2
656,769,16
656,786,16
656,790,15
656,793,18
657,663,2
657,680,13
657,727,19
657,735,5
657,747,13
657,750,20
657,754,5
657,764,7
657,766,13
657,771,2
657,777,5
657,779,20
657,781,19
657,788,5
657,791,13
657,1013,2
657,1047,7
658,673,7
658,674,6
658,676,13
658,683,2
658,695,7
658,707,12
658,733,17
658,737,6
658,741,12
658,743,16
658,756,12
658,759,17
658,761,6
658,772,12
658,775,2
658,778,19
658,784,6
658,785,2
658,789,4
658,1023,2
658,1032,5
659,668,1
659,677,17
659,691,1
659,698,1
659,699,1
659,710,19
659,711,1
659,724,1
659,730,1
659,731,19
659,742,1
659,755,5
659,765,19
659,786,5
659,796,1
660,669,14
660,672,14
660,673,12
660,683,17
660,685,14
660,703,16
660,707,7
660,709,14
660,715,20
660,741,7
660,743,3
660,756,7
660,767,20
660,772,7
660,775,17
660,789,15
660,797,16
660,1009,1
661,670,19
661,682,19
661,686,1
661,693,6
661,696,2
661,700,1
661,701,11
661,706,1
661,708,20
661,719,7
661,722,17
661,749,20
661,752,20
661,780,1
661,1011,14
661,1029,7
662,664,20
662,669,4
662,672,4
662,678,5
662,679,9
662,681,20
662,685,4
662,689,14
662,703,2
662,704,7
662,709,4
662,716,9
662,721,9
662,744,9
662,762,12
662,776,3
662,787,9
662,797,2
662,798,8
663,665,4
663,667,3
663,697,15
663,705,4
663,712,4
663,714,15
663,725,4
663,727,2
663,729,3
663,735,16
663,750,2
663,754,16
663,758,4
663,764,13
663,771,19
663,777,16
663,779,2
663,781,1
663,788,16
663,792,3
663,1013,19
663,1047,13
664,669,4
664,672,4
664,678,5
664,679,9
664,681,20
664,685,4
664,689,14
664,703,2
664,704,7
664,709,4
664,716,9
664,721,9
664,744,9
664,762,12
664,776,3
664,787,9
664,797,2
664,798,8
665,667,19
665,684,5
665,697,9
665,702,15
665,705,20
665,712,20
665,714,9
665,725,20
665,729,19
665,757,16
665,758,20
665,771,3
665,792,19
665,799,15
665,1013,3
666,678,6
666,679,2
666,684,9
666,687,15
666,689,1
666,704,4
666,716,2
666,720,19
666,721,2
666,734,19
666,744,2
666,762,1
666,776,8
666,782,18
666,787,2
666,798,3
667,684,6
667,697,8
667,702,16
667,705,19
667,712,19
667,714,8
667,725,19
667,729,20
667,757,17
667,758,19
667,771,2
667,792,20
667,799,16
667,1013,2
668,691,20
668,698,20
668,699,20
668,711,20
668,724,20
668,730,20
668,742,20
668,768,4
668,796,20
669,672,20
669,673,6
669,681,4
669,683,11
669,685,20
669,703,18
669,707,1
669,709,20
669,715,14
669,741,1
669,756,1
669,767,14
669,772,1
669,775,11
669,789,9
669,797,18
670,682,18
670,693,7
670,696,3
670,701,10
670,708,19
670,713,1
670,719,8
670,722,18
670,732,1
670,736,1
670,740,1
670,746,1
670,749,19
670,752,19
670,763,1
670,770,1
670,773,1
670,1011,15
670,1029,8
671,690,19
671,694,19
671,717,19
671,726,20
671,728,20
671,745,19
671,751,16
671,760,1
671,769,2
671,783,20
671,785,2
671,790,2
671,793,1
671,794,19
671,795,19
671,1003,13
672,673,6
672,681,4
672,683,11
672,685,20
672,703,18
672,707,1
672,709,20
672,715,14
672,741,1
672,756,1
672,767,14
672,772,1
672,775,11
672,789,9
672,797,18
673,683,15
673,685,6
673,703,8
673,707,15
673,709,6
673,715,12
673,733,6
673,741,15
673,743,11
673,756,15
673,759,4
673,767,12
673,772,15
673,775,15
673,778,8
673,789,17
673,797,8
673,1009,1
674,676,12
674,690,1
674,694,1
674,695,19
674,717,1
674,733,7
674,737,13
674,743,2
674,745,1
674,759,9
674,761,13
674,778,5
674,784,13
674,785,14
674,794,1
674,795,1
674,1003,4
674,1023,6
674,1032,12
675,686,4
675,688,13
675,692,16
675,700,3
675,701,1
675,706,4
675,718,12
675,723,16
675,738,10
675,739,13
675,748,13
675,753,16
675,774,16
675,780,3
676,695,13
676,707,5
676,733,14
676,737,12
676,741,5
676,743,9
676,756,5
676,759,16
676,761,12
676,772,5
676,778,12
676,784,12
676,785,9
676,1003,1
676,1023,3
676,1032,8
677,710,18
677,731,18
677,755,7
677,760,1
677,765,18
677,786,8
677,793,2
678,679,16
678,681,5
678,687,11
678,689,11
678,704,18
678,716,16
678,720,7
678,721,16
678,734,7
678,744,16
678,762,13
678,776,18
678,782,4
678,787,16
678,798,17
679,681,9
679,687,7
679,689,15
679,704,18
679,716,20
679,720,3
679,721,20
679,734,3
679,744,20
679,762,17
679,776,14
679,787,20
679,798,19
680,688,6
680,692,3
680,718,7
680,723,3
680,727,12
680,747,20
680,748,6
680,750,13
680,753,3
680,766,20
680,774,3
680,779,13
680,781,14
680,791,20
681,685,4
681,689,14
681,703,2
681,704,7
681,709,4
681,716,9
681,721,9
681,744,9
681,762,12
681,776,3
681,787,9
681,797,2
681,798,8
682,686,1
682,693,5
682,696,1
682,700,2
682,701,12
682,706,1
682,708,19
682,719,7
682,722,16
682,749,19
682,752,19
682,780,2
682,1011,13
682,1029,7
683,685,11
683,703,13
683,707,10
683,709,11
683,715,17
683,733,1
683,741,10
683,743,6
683,756,10
683,767,17
683,772,10
683,775,20
683,778,3
683,789,18
683,797,13
683,1009,1
684,687,4
684,702,10
684,705,5
684,712,5
684,720,8
684,725,5
684,729,6
684,734,8
684,757,9
684,758,5
684,782,11
684,792,6
684,799,10
685,703,18
685,707,1
685,709,20
685,715,14
685,741,1
685,756,1
685,767,14
685,772,1
685,775,11
685,789,9
685,797,18
686,700,19
686,701,9
686,706,20
686,708,1
686,738,14
686,739,11
686,749,1
686,752,1
686,780,19
687,689,2
687,704,9
687,716,7
687,720,16
687,721,7
687,734,16
687,744,7
687,762,4
687,776,13
687,782,13
687,787,7
687,798,8
688,692,17
688,718,19
688,723,17
688,738,3
688,739,6
688,747,6
688,748,20
688,753,17
688,766,6
688,774,17
688,791,6
689,704,13
689,716,15
689,720,1
689,721,15
689,734,1
689,744,15
689,762,18
689,776,9
689,787,15
689,798,14
690,694,20
690,717,20
690,726,19
690,728,19
690,737,1
690,745,20
690,751,15
690,761,1
690,769,1
690,783,19
690,784,1
690,785,3
690,790,1
690,794,20
690,795,20
690,1003,14
691,698,20
691,699,20
691,711,20
691,724,20
691,730,20
691,742,20
691,768,4
691,796,20
692,718,16
692,723,20
692,738,6
692,739,9
692,747,3
692,748,17
692,753,20
692,766,3
692,774,20
692,791,3
693,696,16
693,701,1
693,708,6
693,713,14
693,719,12
693,722,9
693,732,12
693,736,12
693,740,12
693,746,12
693,749,6
693,752,6
693,763,11
693,768,6
693,770,12
693,773,11
693,1011,12
693,1029,12
694,717,20
694,726,19
694,728,19
694,737,1
694,745,20
694,751,15
694,761,1
694,769,1
694,783,19
694,784,1
694,785,3
694,790,1
694,794,20
694,795,20
694,1003,14
695,707,1
695,733,8
695,737,12
695,741,1
695,743,3
695,756,1
695,759,10
695,761,12
695,772,1
695,778,6
695,784,12
695,785,13
695,1003,3
695,1023,7
695,1032,13
696,708,2
696,713,18
696,719,10
696,722,5
696,732,16
696,736,16
696,740,16
696,746,16
696,749,2
696,752,2
696,763,15
696,768,10
696,770,16
696,773,15
696,1011,8
696,1029,10
697,702,4
697,705,9
697,712,9
697,714,20
697,725,9
697,729,8
697,735,11
697,754,11
697,757,5
697,758,9
697,764,8
697,771,14
697,777,11
697,788,11
697,792,8
697,799,4
697,1013,14
697,1047,8
698,699,20
698,711,20
698,724,20
698,730,20
698,742,20
698,768,4
698,796,20
699,711,20
699,724,20
699,730,20
699,742,20
699,768,4
699,796,20
700,701,10
700,706,19
700,708,1
700,738,13
700,739,10
700,749,1
700,752,1
700,780,20
701,706,9
701,708,11
701,719,5
701,722,8
701,738,3
701,739,1
701,749,11
701,752,11
701,780,10
701,1011,5
701,1029,5
702,705,15
702,712,15
702,714,4
702,725,15
702,729,16
702,757,19
702,758,15
702,782,1
702,792,16
702,799,20
703,707,3
703,709,18
703,715,16
703,741,3
703,743,1
703,756,3
703,767,16
703,772,3
703,775,13
703,789,11
703,797,20
704,716,18
704,720,5
704,721,18
704,734,5
704,744,18
704,762,15
704,776,16
704,782,2
704,787,18
704,798,19
705,712,20
705,714,9
705,725,20
705,729,19
705,757,16
705,758,20
705,771,3
705,792,19
705,799,15
705,1013,3
706,708,1
706,738,14
706,739,11
706,749,1
706,752,1
706,780,19
707,709,1
707,715,7
707,733,11
707,741,20
707,743,16
707,756,20
707,759,9
707,767,7
707,772,20
707,775,10
707,778,13
707,789,12
707,797,3
707,1009,1
707,1023,1
707,1032,1
708,719,7
708,722,17
708,749,20
708,752,20
708,780,1
708,1011,14
708,1029,7
709,715,14
709,741,1
709,756,1
709,767,14
709,772,1
709,775,11
709,789,9
709,797,18
710,731,20
710,755,6
710,760,1
710,765,20
710,786,6
710,793,1
711,724,20
711,730,20
711,742,20
711,768,4
711,796,20
712,714,9
712,725,20
712,729,19
712,757,16
712,758,20
712,771,3
712,792,19
712,799,15
712,1013,3
713,719,12
713,722,3
713,732,18
713,736,18
713,740,18
713,746,18
713,763,17
713,768,12
713,770,18
713,773,17
713,1011,6
713,1029,12
714,725,9
714,729,8
714,735,11
714,754,11
714,757,5
714,758,9
714,764,8
714,771,14
714,777,11
714,788,11
714,792,8
714,799,4
714,1013,14
714,1047,8
715,741,7
715,743,3
715,756,7
715,767,20
715,772,7
715,775,17
715,789,15
715,797,16
715,1009,1
716,720,3
716,721,20
716,734,3
716,744,20
716,762,17
716,776,14
716,787,20
716,798,19
717,726,19
717,728,19
717,737,1
717,745,20
717,751,15
717,761,1
717,769,1
717,783,19
717,784,1
717,785,3
717,790,1
717,794,20
717,795,20
717,1003,14
718,723,16
718,738,2
718,739,5
718,747,7
718,748,19
718,753,16
718,766,7
718,774,16
718,781,1
718,791,7
719,722,7
719,732,13
719,736,13
719,740,13
719,746,13
719,749,7
719,752,7
719,763,13
719,768,8
719,770,13
719,773,13
719,1011,4
719,1029,20
720,721,3
720,734,20
720,744,3
720,762,1
720,776,9
720,782,17
720,787,3
720,798,4
721,734,3
721,744,20
721,762,17
721,776,14
721,787,20
721,798,19
722,732,1
722,736,1
722,740,1
722,746,1
722,749,17
722,752,17
722,763,1
722,770,1
722,773,1
722,1011,17
722,1029,7
723,738,6
723,739,9
723,747,3
723,748,17
723,753,20
723,766,3
723,774,20
723,791,3
724,730,20
724,742,20
724,768,4
724,796,20
725,729,19
725,757,16
725,758,20
725,771,3
725,792,19
725,799,15
725,1013,3
726,728,20
726,745,19
726,751,16
726,760,1
726,769,2
726,783,20
726,785,2
726,790,2
726,793,1
726,794,19
726,795,19
726,1003,13
727,735,5
727,747,12
727,750,19
727,754,5
727,764,8
727,766,12
727,771,2
727,777,5
727,779,19
727,781,18
727,788,5
727,791,12
727,1013,2
727,1047,8
728,745,19
728,751,16
728,760,1
728,769,2
728,783,20
728,785,2
728,790,2
728,793,1
728,794,19
728,795,19
728,1003,13
729,757,17
729,758,19
729,771,2
729,792,20
729,799,16
729,1013,2
730,742,20
730,768,4
730,796,20
731,755,6
731,760,1
731,765,20
731,786,6
731,793,1
732,736,20
732,740,20
732,746,20
732,763,19
732,768,14
732,770,20
732,773,19
732,1011,4
732,1029,13
733,737,8
733,741,11
733,743,15
733,756,11
733,759,18
733,761,8
733,772,11
733,775,1
733,778,18
733,784,8
733,785,4
733,789,3
733,1003,1
733,1023,1
733,1032,4
734,744,3
734,762,1
734,776,9
734,782,17
734,787,3
734,798,4
735,750,5
735,754,20
735,764,17
735,771,17
735,777,20
735,779,5
735,781,4
735,788,20
735,1013,17
735,1047,16
736,740,20
736,746,20
736,763,19
736,768,14
736,770,20
736,773,19
736,1011,4
736,1029,13
737,743,3
737,745,1
737,759,8
737,761,20
737,778,6
737,784,20
737,785,15
737,794,1
737,795,1
737,1003,7
737,1023,1
737,1032,6
738,739,17
738,748,3
738,753,6
738,774,6
738,780,13
739,748,6
739,753,9
739,774,9
739,780,10
740,746,20
740,763,19
740,768,14
740,770,20
740,773,19
740,1011,4
740,1029,13
741,743,16
741,756,20
741,759,9
741,767,7
741,772,20
741,775,10
741,778,13
741,789,12
741,797,3
741,1009,1
741,1023,1
741,1032,1
742,768,4
742,796,20
743,756,16
743,759,13
743,761,3
743,767,3
743,772,16
743,775,6
743,778,17
743,784,3
743,789,8
743,797,1
743,1023,1
743,1032,2
744,762,17
744,776,14
744,787,20
744,798,19
745,751,15
745,761,1
745,769,1
745,783,19
745,784,1
745,785,3
745,790,1
745,794,20
745,795,20
745,1003,14
746,763,19
746,768,14
746,770,20
746,773,19
746,1011,4
746,1029,13
747,748,6
747,750,13
747,753,3
747,766,20
747,774,3
747,779,13
747,781,14
747,791,20
748,753,17
748,766,6
748,774,17
748,791,6
749,752,20
749,780,1
749,1011,14
749,1029,7
750,754,5
750,764,7
750,766,13
750,771,2
750,777,5
750,779,20
750,781,19
750,788,5
750,791,13
750,1013,2
750,1047,7
751,760,4
751,769,5
751,783,16
751,790,6
751,793,4
751,794,15
751,795,15
751,1003,9
752,780,1
752,1011,14
752,1029,7
753,766,3
753,774,20
753,791,3
754,764,17
754,771,17
754,777,20
754,779,5
754,781,4
754,788,20
754,1013,17
754,1047,16
755,760,14
755,765,6
755,769,13
755,786,19
755,790,12
755,793,13
756,759,9
756,767,7
756,772,20
756,775,10
756,778,13
756,789,12
756,797,3
756,1009,1
756,1023,1
756,1032,1
757,758,16
757,782,1
757,792,17
757,799,19
758,771,3
758,792,19
758,799,15
758,1013,3
759,761,8
759,772,9
759,778,16
759,784,8
759,785,5
759,789,1
759,1003,1
759,1023,2
759,1032,5
760,765,1
760,769,19
760,783,1
760,786,13
760,790,18
760,793,19
761,778,6
761,784,20
761,785,15
761,794,1
761,795,1
761,1003,7
761,1023,1
761,1032,6
762,776,11
762,787,17
762,798,16
763,768,15
763,770,19
763,773,20
763,1011,3
763,1029,13
764,771,14
764,777,17
764,779,7
764,781,6
764,788,17
764,1013,14
764,1047,19
765,786,6
765,793,1
766,774,3
766,779,13
766,781,14
766,791,20
767,772,7
767,775,17
767,789,15
767,797,16
767,1009,1
768,770,14
768,773,15
768,796,4
768,1011,2
768,1029,8
769,783,2
769,786,12
769,790,19
769,793,18
769,794,1
769,795,1
770,773,19
770,1011,4
770,1029,13
771,777,17
771,779,2
771,781,1
771,788,17
771,792,2
771,1013,20
771,1047,13
772,775,10
772,778,13
772,789,12
772,797,3
772,1009,1
772,1023,1
772,1032,1
773,1011,3
773,1029,13
774,791,3
775,778,3
775,789,18
775,797,13
775,1009,1
776,782,6
776,787,14
776,798,15
777,779,5
777,781,4
777,788,20
777,1013,17
777,1047,16
778,784,6
778,785,2
778,789,5
778,1023,1
778,1032,4
779,781,19
779,788,5
779,791,13
779,1013,2
779,1047,7
781,788,4
781,791,14
781,1013,1
781,1047,6
782,798,1
782,799,1
783,785,2
783,790,2
783,793,1
783,794,19
783,795,19
783,1003,13
784,785,15
784,794,1
784,795,1
784,1003,7
784,1023,1
784,1032,6
785,794,3
785,795,3
785,1003,9
785,1023,3
785,1032,7
786,790,11
786,793,14
787,798,19
788,1013,17
788,1047,16
789,797,11
789,1009,1
790,793,17
790,794,1
790,795,1
792,799,16
792,1013,2
794,795,20
794,1003,14
795,1003,14
800,803,6
800,804,12
800,807,8
800,808,8
800,810,1
800,819,18
800,821,3
800,822,1
800,823,12
800,828,8
800,836,2
800,838,14
800,839,13
800,840,13
800,844,2
800,849,8
800,858,6
800,863,19
800,869,12
800,871,8
800,878,6
800,879,20
800,883,2
800,884,12
800,885,2
800,895,2
800,896,4
800,898,13
800,1020,20
801,810,1
801,815,11
801,817,3
801,820,18
801,822,6
801,825,11
801,827,1
801,833,14
801,841,15
801,844,6
801,846,19
801,851,1
801,862,12
801,872,1
801,873,19
801,874,18
801,875,12
801,880,10
801,882,15
801,887,2
801,895,6
801,1042,5
802,805,6
802,811,13
802,814,14
802,816,11
802,818,4
802,826,5
802,830,13
802,835,13
802,837,8
802,845,14
802,847,13
802,852,14
802,855,5
802,856,6
802,857,14
802,860,13
802,864,5
802,866,13
802,868,13
802,870,14
802,881,5
802,886,2
803,804,1
803,805,1
803,807,18
803,808,18
803,818,1
803,819,8
803,823,1
803,828,18
803,836,8
803,838,1
803,839,1
803,840,10
803,849,18
803,855,2
803,856,1
803,863,7
803,864,1
803,869,1
803,871,18
803,878,20
803,879,6
803,883,16
803,884,1
803,898,1
803,1020,6
804,807,1
804,808,1
804,810,7
804,819,10
804,821,4
804,822,5
804,823,16
804,825,2
804,828,1
804,833,1
804,838,16
804,839,19
804,840,6
804,844,6
804,849,1
804,858,14
804,862,1
804,863,11
804,869,16
804,871,1
804,875,1
804,878,1
804,879,12
804,880,2
804,884,20
804,885,10
804,887,5
804,895,6
804,896,9
804,898,19
804,1020,12
805,811,1
805,814,1
805,816,2
805,818,14
805,826,6
805,835,1
805,836,12
805,845,1
805,847,1
805,852,1
805,855,19
805,856,20
805,857,2
805,859,7
805,864,15
805,868,1
805,870,2
805,878,1
805,881,6
805,883,5
805,886,5
805,889,7
805,899,2
805,1010,2
806,813,1
806,824,4
806,831,18
806,832,4
806,834,3
806,842,16
806,843,2
806,853,18
806,865,16
806,867,1
806,877,3
806,888,3
806,890,1
806,891,18
806,892,18
806,893,1
806,894,1
806,897,1
806,1044,18
806,1049,1
807,808,18
807,819,10
807,823,2
807,828,18
807,836,6
807,838,2
807,839,2
807,840,12
807,849,18
807,863,9
807,869,2
807,871,20
807,878,18
807,879,8
807,883,14
807,884,1
807,898,2
807,1020,8
808,819,10
808,823,2
808,828,20
808,836,8
808,838,3
808,839,2
808,840,10
808,849,20
808,855,1
808,863,9
808,869,2
808,871,18
808,878,18
808,879,8
808,883,14
808,884,1
808,898,2
808,1020,8
809,816,2
809,818,2
809,826,6
809,837,3
809,864,1
809,881,6
809,886,11
809,1008,20
810,817,1
810,819,1
810,821,4
810,822,4
810,823,9
810,825,1
810,833,1
810,838,7
810,839,6
810,840,1
810,841,1
810,844,3
810,846,1
810,858,12
810,862,1
810,863,1
810,869,9
810,873,1
810,875,1
810,879,1
810,880,7
810,882,1
810,884,7
810,885,17
810,887,18
810,895,3
810,896,13
810,898,6
810,899,1
810,1020,1
810,1042,8
811,814,17
811,816,9
811,826,1
811,830,16
811,835,20
811,837,10
811,845,17
811,847,20
811,852,17
811,856,1
811,857,19
811,860,16
811,866,16
811,868,20
811,870,19
811,881,1
812,813,17
812,815,7
812,824,1
812,827,2
812,834,15
812,843,17
812,848,19
812,850,19
812,867,10
812,876,19
812,877,15
812,888,16
812,894,18
813,815,4
813,824,4
813,827,1
813,829,1
813,834,18
813,843,18
813,848,16
813,850,16
813,854,1
813,861,1
813,867,13
813,876,16
813,877,18
813,888,17
813,894,19
814,816,12
814,826,4
814,830,19
814,835,17
814,837,13
814,845,20
814,847,17
814,852,20
814,856,1
814,857,16
814,860,19
814,866,19
814,868,17
814,870,16
814,881,4
815,820,12
815,822,3
815,825,7
815,827,2
815,833,9
815,834,3
815,841,9
815,843,5
815,844,3
815,846,12
815,848,8
815,850,8
815,862,8
815,867,2
815,873,12
815,874,12
815,875,8
815,876,8
815,877,3
815,880,2
815,882,10
815,888,4
815,894,5
815,895,3
815,1042,1
816,818,6
816,826,12
816,830,13
816,835,9
816,837,17
816,845,12
816,847,9
816,852,12
816,855,2
816,856,2
816,857,8
816,860,13
816,864,6
816,866,13
816,868,9
816,870,8
816,881,12
816,886,8
816,1008,2
817,820,1
817,827,15
817,829,17
817,841,8
817,846,3
817,851,18
817,854,17
817,861,17
817,867,5
817,872,18
817,873,3
817,874,1
817,880,4
817,882,7
817,887,3
817,1042,10
818,826,12
818,830,1
818,836,9
818,837,4
818,855,14
818,856,14
818,859,3
818,860,1
818,864,19
818,866,1
818,878,1
818,881,12
818,883,5
818,886,11
818,889,3
818,1008,2
819,821,2
819,822,1
819,823,10
819,828,10
819,836,2
819,838,12
819,839,11
819,840,15
819,844,2
819,849,10
819,858,4
819,863,19
819,869,10
819,871,10
819,878,8
819,879,18
819,883,4
819,884,10
819,885,1
819,895,2
819,896,2
819,898,11
819,1020,18
820,822,8
820,825,13
820,827,1
820,833,16
820,841,13
820,844,8
820,846,17
820,851,1
820,862,14
820,872,1
820,873,17
820,874,20
820,875,14
820,880,8
820,882,13
820,887,1
820,895,8
820,1042,3
821,823,7
821,838,6
821,839,4
821,858,4
821,859,13
821,863,2
821,869,7
821,879,3
821,884,4
821,885,2
821,887,4
821,889,13
821,896,9
821,898,4
821,899,14
821,1010,13
821,1020,3
822,823,2
822,825,15
822,833,12
822,838,1
822,839,4
822,840,4
822,841,3
822,844,19
822,846,5
822,858,7
822,862,14
822,863,1
822,869,2
822,873,5
822,874,8
822,875,14
822,879,1
822,880,8
822,882,3
822,884,5
822,885,6
822,887,2
822,895,19
822,896,2
822,898,4
822,1020,1
822,1042,2
823,828,2
823,838,18
823,839,17
823,840,6
823,844,3
823,849,2
823,858,12
823,863,11
823,869,20
823,871,2
823,878,1
823,879,12
823,884,16
823,885,8
823,887,8
823,895,3
823,896,12
823,898,17
823,899,1
823,1020,12
824,829,1
824,831,3
824,832,16
824,834,4
824,842,5
824,843,3
824,853,3
824,854,1
824,861,1
824,865,5
824,867,4
824,877,4
824,888,3
824,890,14
824,891,3
824,892,3
824,893,14
824,894,3
824,897,14
824,1034,6
824,1044,3
824,1049,14
825,833,17
825,839,1
825,840,2
825,841,6
825,844,15
825,846,10
825,858,3
825,862,17
825,873,10
825,874,13
825,875,17
825,880,8
825,882,6
825,884,2
825,885,2
825,895,15
825,898,1
825,1042,2
826,830,5
826,835,1
826,836,3
826,837,11
826,845,4
826,847,1
826,852,4
826,855,6
826,856,6
826,857,1
826,860,5
826,864,11
826,866,5
826,868,1
826,870,1
826,881,20
826,883,2
826,886,15
826,1008,6
827,829,16
827,841,5
827,846,2
827,848,3
827,850,3
827,851,17
827,854,16
827,861,16
827,867,8
827,872,17
827,873,2
827,874,1
827,876,3
827,880,2
827,882,6
827,887,2
827,894,1
827,1042,6
828,836,8
828,838,3
828,839,2
828,840,10
828,849,20
828,855,1
828,863,9
828,869,2
828,871,18
828,878,18
828,879,8
828,883,14
828,884,1
828,898,2
828,1020,8
829,834,1
829,841,5
829,851,19
829,854,20
829,861,20
829,867,8
829,872,19
829,877,1
829,880,1
829,882,4
829,887,1
829,1042,7
830,835,16
830,837,14
830,845,19
830,847,16
830,852,19
830,857,15
830,860,20
830,864,1
830,866,20
830,868,16
830,870,15
830,881,5
830,886,1
831,832,4
831,834,1
831,842,18
831,853,20
831,865,18
831,877,1
831,888,1
831,890,1
831,891,20
831,892,20
831,893,1
831,897,1
831,1044,20
831,1049,1
832,842,6
832,853,4
832,865,6
832,890,17
832,891,4
832,892,4
832,893,17
832,897,17
832,1034,9
832,1044,4
832,1049,17
833,840,1
833,841,9
833,844,12
833,846,13
833,858,1
833,862,18
833,873,13
833,874,16
833,875,18
833,880,6
833,882,9
833,884,1
833,885,1
833,895,12
833,1042,1
834,842,1
834,843,18
834,848,14
834,850,14
834,853,1
834,854,1
834,861,1
834,865,1
834,867,11
834,876,14
834,877,20
834,888,19
834,891,1
834,892,1
834,894,17
834,1044,1
835,837,10
835,845,17
835,847,20
835,852,17
835,856,1
835,857,19
835,860,16
835,866,16
835,868,20
835,870,19
835,881,1
836,838,1
836,840,1
836,849,8
836,855,13
836,856,12
836,859,6
836,863,2
836,864,9
836,871,6
836,878,8
836,879,2
836,881,3
836,883,12
836,886,2
836,889,6
836,899,1
836,1010,1
836,1020,2
837,845,13
837,847,10
837,852,13
837,857,9
837,860,14
837,864,4
837,866,14
837,868,10
837,870,9
837,881,11
837,886,7
837,1008,3
838,839,17
838,840,7
838,844,2
838,849,3
838,858,10
838,863,13
838,869,18
838,871,2
838,878,1
838,879,14
838,884,16
838,885,6
838,887,6
838,895,2
838,896,10
838,898,17
838,1020,14
839,840,7
839,844,5
839,849,2
839,858,13
839,863,12
839,869,17
839,871,2
839,878,1
839,879,13
839,880,2
839,884,19
839,885,9
839,887,5
839,895,5
839,896,9
839,898,20
839,1020,13
840,844,5
840,849,10
840,858,1
840,862,3
840,863,14
840,869,6
840,871,12
840,875,3
840,878,10
840,879,13
840,883,6
840,884,6
840,885,1
840,895,5
840,898,7
840,1020,13
841,844,3
841,846,15
841,851,6
841,854,5
841,861,5
841,862,7
841,872,6
841,873,15
841,874,13
841,875,7
841,880,8
841,882,19
841,887,3
841,895,3
841,1042,10
842,853,18
842,865,20
842,877,1
842,888,1
842,890,3
842,891,18
842,892,18
842,893,3
842,897,3
842,1044,18
842,1049,3
843,848,16
843,850,16
843,867,11
843,876,16
843,877,18
843,888,19
843,894,19
844,846,5
844,858,6
844,862,14
844,863,2
844,869,3
844,873,5
844,874,8
844,875,14
844,879,2
844,880,7
844,882,3
844,884,6
844,885,5
844,887,1
844,895,20
844,896,1
844,898,5
844,1020,2
844,1042,1
845,847,17
845,852,20
845,856,1
845,857,16
845,860,19
845,866,19
845,868,17
845,870,16
845,881,4
846,848,1
846,850,1
846,851,1
846,862,11
846,872,1
846,873,20
846,874,17
846,875,11
846,876,1
846,880,9
846,882,16
846,887,2
846,895,5
846,1042,5
